This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2014.5.25)  26 SEP 2015 18:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**rights.bib
(./rights.bib
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
./rights.bib:196: Missing $ inserted.
<inserted text> 
                $
l.196 @book{bhattacharyya_
                          dangerous_2008,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:204: Extra }, or forgotten $.
l.204 	Year = {2008}}
                     
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:205: Missing $ inserted.
<inserted text> 
                $
l.205 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (138.37483pt too wide) in paragraph at lines 196--205
[]$[]\OML/cmm/m/it/10 angerous[]\/cmr/m/n/10 008\OML/cmm/m/it/10 ; Abstract \/c
mr/m/n/10 =
 []


Overfull \hbox (6212.10327pt too wide) in paragraph at lines 196--205
[]\OML/cmm/m/it/10 ; Author \/cmr/m/n/10 =
 []


Overfull \hbox (141.60352pt too wide) in paragraph at lines 196--205
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (713.617pt too wide) in paragraph at lines 196--205
[]\OML/cmm/m/it/10 ; Publisher \/cmr/m/n/10 =
 []


Overfull \hbox (104.61414pt too wide) in paragraph at lines 196--205
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (133.60185pt too wide) in paragraph at lines 196--205
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (400.86172pt too wide) in paragraph at lines 196--205
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (102.20363pt too wide) in paragraph at lines 196--205
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 196--205
[]$ 
 []


./rights.bib:206: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.206 @
       article{russo_feminist_2006,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
./rights.bib:206: Missing $ inserted.
<inserted text> 
                $
l.206 @article{russo_
                     feminist_2006,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:218: Extra }, or forgotten $.
l.218 ...e.com/doi/abs/10.1080/14616740600945149}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:219: Missing $ inserted.
<inserted text> 
                $
l.219 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (126.5317pt too wide) in paragraph at lines 206--219
[]$[]\OML/cmm/m/it/10 eminist[]\/cmr/m/n/10 006\OML/cmm/m/it/10 ; Author \/cmr/
m/n/10 =
 []


Overfull \hbox (85.66743pt too wide) in paragraph at lines 206--219
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (1064.89351pt too wide) in paragraph at lines 206--219
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (239.22383pt too wide) in paragraph at lines 206--219
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (47.5671pt too wide) in paragraph at lines 206--219
\/cmr/m/n/10 4\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (109.22176pt too wide) in paragraph at lines 206--219
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (354.16388pt too wide) in paragraph at lines 206--219
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (649.47911pt too wide) in paragraph at lines 206--219
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (349.87375pt too wide) in paragraph at lines 206--219
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 206--219
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (42.75925pt too wide) in paragraph at lines 206--219
\/cmr/m/n/10 8\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 206--219
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 206--219
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 206--219
\/cmr/m/n/10 1 =
 []


Overfull \hbox (300.22772pt too wide) in paragraph at lines 206--219
[]$ 
 []


./rights.bib:219: LaTeX Error: The font size command \normalsize is not defined
:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.219 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2014/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

./rights.bib:220: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.220 @
       article{stabile_unveiling_2005,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
./rights.bib:220: Missing $ inserted.
<inserted text> 
                $
l.220 @article{stabile_
                       unveiling_2005,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:233: Extra }, or forgotten $.
l.233 .../mcs.sagepub.com/content/27/5/765.short}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:234: Missing $ inserted.
<inserted text> 
                $
l.234 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (134.52586pt too wide) in paragraph at lines 220--234
[]$[]\OML/cmm/m/it/10 nveiling[]\/cmr/m/n/10 005\OML/cmm/m/it/10 ; Abstract \/c
mr/m/n/10 =
 []


Overfull \hbox (3939.63881pt too wide) in paragraph at lines 220--234
[]\OML/cmm/m/it/10 ; Author \/cmr/m/n/10 =
 []


Overfull \hbox (188.32492pt too wide) in paragraph at lines 220--234
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (1126.18008pt too wide) in paragraph at lines 220--234
[]\OML/cmm/m/it/10 ; Journal \/cmr/m/n/10 =
 []


Overfull \hbox (162.37909pt too wide) in paragraph at lines 220--234
[]\OML/cmm/m/it/10 ; Number \/cmr/m/n/10 =
 []


Overfull \hbox (47.5671pt too wide) in paragraph at lines 220--234
\/cmr/m/n/10 5\OML/cmm/m/it/10 ; Pages \/cmr/m/n/10 =
 []


Overfull \hbox (109.22176pt too wide) in paragraph at lines 220--234
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (137.63646pt too wide) in paragraph at lines 220--234
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (319.54387pt too wide) in paragraph at lines 220--234
[]\OML/cmm/m/it/10 ; Url \/cmr/m/n/10 =
 []


Overfull \hbox (271.63834pt too wide) in paragraph at lines 220--234
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (114.68866pt too wide) in paragraph at lines 220--234
[]\OML/cmm/m/it/10 ; Volume \/cmr/m/n/10 =
 []


Overfull \hbox (47.75926pt too wide) in paragraph at lines 220--234
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (55.72229pt too wide) in paragraph at lines 220--234
[]\OML/cmm/m/it/10 ; Bdsk \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (23.66577pt too wide) in paragraph at lines 220--234
\OML/cmm/m/it/10 Url \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 220--234
\/cmr/m/n/10 1 =
 []


Overfull \hbox (221.99231pt too wide) in paragraph at lines 220--234
[]$ 
 []


./rights.bib:235: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.235 @
       book{grewal_transnational_2005,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
./rights.bib:235: Missing $ inserted.
<inserted text> 
                $
l.235 @book{grewal_
                   transnational_2005,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:242: Extra }, or forgotten $.
l.242 	Year = {2005}}
                     
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:243: Missing $ inserted.
<inserted text> 
                $
l.243 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (148.46968pt too wide) in paragraph at lines 235--243
[]$[]\OML/cmm/m/it/10 ransnational[]\/cmr/m/n/10 005\OML/cmm/m/it/10 ; Author \
/cmr/m/n/10 =
 []


Overfull \hbox (111.0797pt too wide) in paragraph at lines 235--243
[]\OML/cmm/m/it/10 ; File \/cmr/m/n/10 =
 []


Overfull \hbox (709.58577pt too wide) in paragraph at lines 235--243
[]\OML/cmm/m/it/10 ; Publisher \/cmr/m/n/10 =
 []


Overfull \hbox (159.33252pt too wide) in paragraph at lines 235--243
[]\OML/cmm/m/it/10 ; Shorttitle \/cmr/m/n/10 =
 []


Overfull \hbox (141.5683pt too wide) in paragraph at lines 235--243
[]\OML/cmm/m/it/10 ; Title \/cmr/m/n/10 =
 []


Overfull \hbox (330.96729pt too wide) in paragraph at lines 235--243
[]\OML/cmm/m/it/10 ; Urldate \/cmr/m/n/10 =
 []


Overfull \hbox (102.20363pt too wide) in paragraph at lines 235--243
[]\OML/cmm/m/it/10 ; Year \/cmr/m/n/10 =
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 235--243
[]$ 
 []


./rights.bib:244: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.244 @
       article{ahmad_not_2009,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no @ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
./rights.bib:244: Missing $ inserted.
<inserted text> 
                $
l.244 @article{ahmad_
                     not_2009,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./rights.bib:255: Extra }, or forgotten $.
l.255 ...ejournals.org/content/27/2_99/105.short}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./rights.bib:256: Missing $ inserted.
